130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
